participant_id,prp_t2_rt_slope,prp_t2_rt_slope_short,prp_t2_rt_slope_long,prp_bottleneck_slope_block_change,prp_t2_rt_lag1,prp_t2_rt_dfa_alpha,stroop_cong_slope,stroop_incong_slope,stroop_neutral_slope,stroop_interference_slope,stroop_rt_lag1,stroop_rt_dfa_alpha,wcst_rt_slope_overall,wcst_rt_slope_correct,wcst_rt_slope_within_category,wcst_acc_slope_within_category,wcst_delta_trials_first3_last3,wcst_learning_slope_trials,wcst_block_pe_slope,wcst_rt_lag1,wcst_rt_dfa_alpha,wcst_category_total_rt_slope,wcst_delta_clr_percent_first3_last3,wcst_learning_slope_clr_percent
XehZHBpwr5MYzUXkj0FAYCsFG922,-2.311097866513889,-3.4549275716806003,-1.45441057583686,0.08309376876391109,0.005797581320087416,0.6142072572902965,-0.8149886933906956,-2.59614243695746,-0.03291229788503619,-52.421424603454234,-0.07338352885314746,0.4102762084613297,-7.383519292991709,-4.101188552287063,-44.10416170769572,0.04504176452015999,-1.6666666666666679,1.4571428571428569,0.029999999999999992,0.18365102895551658,0.9054143445870451,-397.24000000272605,-1.8518518518518476,0.3968253968253923
YEU5ox3jteVINfdSTg5ymqYcS9o2,-2.456658461284674,-3.7787549259876463,-0.9713601436660096,0.03409773626976923,-0.1276011818499434,0.6038554630156877,-0.969106912260188,-0.43090469205079385,-1.5068116675206222,20.010345240945988,0.13802265282116513,0.5038879816199713,-14.541932282334948,-6.563384558092836,-157.96996503465607,0.03712953712953715,1.333333333333334,-0.5142857142857135,-3.590549065553647e-18,0.5366374791788534,1.1591460780029228,-2115.0514285751756,-9.32400932400931,3.716283716283714
Yco8O7tmHlbsUBfKW2ywcZByGO32,-3.6288399571788306,-6.538740536122371,-1.805493725722871,0.13456023503805703,0.1367587826273559,0.6043153335999176,0.6612212666037377,0.5409874659198861,0.7280037688060965,23.414690117418168,0.02003817785719653,0.4920992809290665,-24.467207167865514,-24.04333490769842,-162.01992812771394,0.016483516483516494,0.6666666666666679,-0.11428571428571391,-0.025000000000000012,-0.04262232891929924,0.7618742666126388,-2321.7285714319764,-5.167055167055182,0.9623709623709589
Z3GikGkUkjMOa6UK1xdIDvuGRHp2,-0.8347033355731551,1.5843961260723567,-0.9112285406470993,-0.06662175169093432,0.06770794000493009,0.6091167759717522,-0.1629428617246996,-3.220175872512697,-0.6674178043392294,-101.1378246818115,-0.026928971049312578,0.5953604002800139,-10.361290734598333,-11.304950003850724,-62.84910043670995,0.03333403782320193,-1.6666666666666679,-0.31428571428571406,0.03,0.22485241606320025,0.4962540297426624,-2242.9257143769946,-0.2086475615887622,-0.5912322971146453
ZEd5KGl23wS7rvzDkxzgqmCgLaC3,-0.9217883758744897,-1.9805657791895306,-1.1313993233357906,0.023658750617341042,0.09306413609153384,0.5882154489888394,-2.988799430263934,-3.6211917007227665,-4.338754281622027,-17.253389599754172,0.030676240427879066,0.6250020465959292,0.5242850448539869,2.521822882755998,-63.79572927230722,0.048035298035298046,2.0,0.17142857142857196,0.020000000000000007,0.25637476674422865,0.6328022067470777,529.3771429130009,2.525252525252526,-2.4427952999381524
aM2995jJmJWvr6cneaGH58HauIg2,-0.46575042620632207,-0.42676225229571974,-1.7093299318652142,-0.02965869607207362,-0.12297174404496052,0.6049063822383444,2.951778002541394,-2.0311690597085095,3.29510592244885,-168.57000541629708,-0.00633293990887433,0.5316654456593655,-7.829567325123252,-7.344065979011201,-36.27284565867824,0.05310476846854556,-1.0,0.5428571428571434,0.014999999999999986,0.2977114437665474,0.694033332856419,-850.9114285554195,-10.392156862745097,1.271708683473388
afdTz6deeYWf1qKNdUpKAYKN3hz1,-1.4409899467557667,-5.194634828894988,2.33595212482454,0.17143609726460415,0.07701973577198051,0.6800777914950128,-1.810218367993482,2.182068569752689,1.525225538034694,41.208333332633785,0.14027203480193132,0.532788687276287,-17.183089097669345,-17.781606195012092,13.02332369048041,0.02408759646465249,,-17.599999999999998,0.030000000000000013,0.07661000130434922,0.7104509468327008,-78790.73999999165,0.0,17.006802721088423
aj2Ivskb3BgyvBNTLIKlSZG0Sq22,0.05802267808805094,-0.9882995010677446,-0.6020620074587729,0.016283725908601956,-0.03450211223277069,0.5099130950254213,-1.2886118345408435,-2.923393819793222,-1.6476975261694806,-30.17299602925866,0.051043664964306415,0.6330927416951025,-1.0363245975731805,-1.0814406289832101,12.624093552338097,0.04014455444796003,13.666666666666668,-5.114285714285714,0.04000000000000001,0.06191929030534179,0.6608910924016639,-6142.091428545543,-21.008158508158516,5.164002664002667
asKxydfXDkZAk89VaD4hwVovkzJ3,-1.7065368621392591,-3.4714179104389276,-1.6596272854374305,0.05999790631728999,0.18947810345166158,0.6333758233955604,-1.4077864232092634,-2.8921786743719022,-2.3473932429425,-32.08135714218465,-0.005531513861147814,0.5334570100488875,-8.337409665771766,-7.254686307420975,-41.838260394582655,0.03918216286637339,-1.6666666666666679,-0.08571428571428669,0.02500000000000001,0.23641697217657193,0.8810907846801034,-1361.071428572813,8.533863797021695,-0.5430909942188078
azdL1gX79EVd9iepyCAVQrqIaQF3,-1.152957507153319,-0.7283047530766725,0.8618910204031986,0.05110140023338084,0.13250109377879482,0.5487974654785619,0.4841843931869295,0.3153243843431609,-0.1802706331988315,-32.232222222218205,0.09009066817910329,0.5423110031169935,-7.53683152664734,-7.486593732802223,-85.95259056389615,0.05069924055992169,0.33333333333333215,-0.3142857142857135,0.030000000000000016,0.18184632121689498,0.6655801348740382,-1465.0828571425998,14.041733120680476,-2.420255183413075
bXpFswkI7TfIfL6G4FqWrbaxTGx2,-2.7145654017487577,-3.2346587266168907,-3.132616939364079,0.07319873242212904,0.11901661261404684,0.6154139359103049,-1.2160071985527556,-1.9713994517280782,-2.6076372583286624,-24.29161111111375,0.1295087033809693,0.7182526987016473,-2.012488784622469,0.10528123836091358,-40.017342271252105,0.03836866159520624,-5.333333333333334,1.3142857142857143,0.024999999999999984,0.3824626875379748,1.0737943879644174,1154.297142857369,8.66032116032116,-0.03524253524253693
biQ16yPcCKSkJQhSxUKcDc8gm8I2,-1.5193817579445488,-2.55474318119247,-2.085830302513289,0.022299730030724,0.0719906123308738,0.6229211475051211,-0.6056741460806215,0.21005194021603496,0.5036140273790819,-30.540534702663948,-0.05908979957976263,0.5058781271155433,-2.5408747826311195,-2.607778873472907,-11.894889890543483,0.022279191277624677,,1.8,0.040000000000000015,0.01486967879746406,0.7245903875307939,2140.61999993324,8.098891730605288,-6.433387584282719
c0hRe9PCPPZs3HWFqhIQargNlp52,-4.625493767389476,-3.055912480595345,-3.2813647342330903,0.0956427554068743,-0.037146769434859395,0.5725773543323088,-0.5311636026713348,-0.1953580603276044,-1.1907161298441775,22.398010425521207,-0.006973790760628261,0.6092812026056258,-3.273990617749854,-5.739452695541564,-51.22191571323231,0.05145731461520936,3.0,-1.2285714285714278,0.03000000000000003,0.4121234538760411,0.7695154555880028,-2174.6028567177905,1.7521367521367495,-1.1172161172161177
c8BtRUVPPPZHjyhX2rn702NoUld2,-9.388121453135719,-11.470365432982028,-3.0063301564775147,0.2681634935842815,0.32840236401914463,0.732162641493541,-0.12009320179331526,-3.6998147468896843,-2.7335442795172464,-111.79780194736148,-0.018277711919258786,0.594183122871689,-13.417905935101091,-9.910955117867049,-57.83491279304493,0.037469776600211384,-1.333333333333334,-0.8571428571428579,0.03500000000000001,0.29984049587857997,0.8392365532228118,-3877.96000001601,-1.4246622942275167,3.002463375134188
cC0BEsQjfrcuCyoaOas9zJT0MNs2,-2.8496388506156136,-3.0675084040598337,-3.1564939796196487,-0.001810437017136716,-0.04877823731922844,0.5570092937388299,0.7116779151580463,-1.3056341242054066,-1.6844849401627182,-59.21852778467873,-0.02598717071021401,0.657295623653311,-1.0422393917052224,-1.3900050386153449,-30.484241010705016,0.047693162810038235,11.333333333333334,-1.0285714285714258,-0.055714285714285654,0.16589587275219708,0.7822893135887408,-1378.9514285632526,-0.8735072976559195,-0.7557759946083712
cEIs6U87xfbSL5eFTXDK77MmvNf1,-1.6287244650724781,1.0660176006614956,-1.8666432274851221,-0.09982024996785034,-0.0472206184400055,0.5333911432851612,-3.919198081243949,1.0639794125563762,-1.4788406202268727,86.54108334541323,0.0634030941319011,0.649925918169397,-11.356053684270265,-5.292883485366361,-69.52890402735213,0.03520322322789709,11.000000000000002,-1.0571428571428563,0.015000000000000001,0.23339622153566164,0.8216460104797774,-4406.565714386531,-1.6583416583416692,-0.4146329860615587
cUugYJoOmOSFc0Mh5JD0ZXJrYN52,0.1472898737363196,-0.10296930629297679,-1.7150266707645805,-0.09309288992663717,0.1332075740351613,0.7825450008164111,-3.600188691736794,-4.204839724880028,-3.200354885644658,-43.54299242482093,0.2615103423743158,0.7620372341112605,-6.825970659460021,-6.985304536117012,-92.88231510659362,0.023221570096570106,-19.0,2.0857142857142876,0.005000000000000004,-0.023493357098932417,0.6691740073182053,1762.7628571382613,18.518518518518505,-4.852607709750562
cec6NLR2ZLVVw6h0TEKSNIH11v02,-1.1757177581781113,-2.518876642939713,0.5345023751600437,0.08945191309658795,0.15948730565172098,0.6778170379656375,-0.16182861295148732,-2.2210592857280065,1.7807369763542433,-38.513972222240795,0.04915512320756215,0.48791435580135345,-3.5067378341880033,-4.107437312006004,-29.98597235341515,0.00719996321896374,,-95.99999999999991,0.007142857142857141,0.0831938131123902,0.6484415120261443,-143409.69999999774,,
cfoKz0AGhvYmW0DJmVKAZ01jh752,1.4678383759020657,1.2597195524904516,1.439180836811322,-0.01223302577695661,-0.053744336686351764,0.431373030048588,1.1552906857849732,-0.4499528886690725,0.41461964101131676,-30.88980556792681,0.06795228940920514,0.628487860878463,-0.1086308429391492,1.4589987429266469,-15.871028269896163,0.049796694533536655,-3.0,1.2285714285714282,-1.4321551275446575e-17,0.21586102246466235,0.9398847643170538,1320.8542856829506,13.636363636363626,-5.411255411255411
d9rwc0NXArcNlJvFsgKhQqkGxJq2,0.9107741962782007,0.7209372585131134,-0.040612786856961396,0.05373498841923721,0.012276418805068879,0.5638718836704135,-0.919374082439664,-1.931973289607618,-1.9317315756065556,-23.91791666671635,-0.10517672301634085,0.44607196111856495,-14.613813356183876,-14.504559006728098,-86.21389538304182,0.04088475724631332,5.333333333333332,-1.2571428571428571,0.020000000000000007,0.1981631522819738,0.6920646773783694,-4533.905714249612,2.1633337422810968,-0.8871829924461433
dnkEqKuvjoQzAQm5yXlrAOp9ZlD3,0.5849132954591335,-0.021032261605307006,-3.931468221210777,-0.06790502830255227,0.132821109671149,0.5829281787871945,-2.0342438664500153,-2.2928789115660564,-4.734435827267855,6.782388887670278,0.08199817817571194,0.7826725370533489,-15.501910473974533,-12.592541874159524,-242.7896876739937,0.05150266400266401,0.3333333333333339,-0.2571428571428574,-0.05000000000000001,0.2624452106578679,1.112064207319294,-1847.8314284937733,-1.5873015873015817,1.5213358070500922
e7NIVznoeNMC7bBejXnMVvFNPfx1,-1.5101638399267447,-1.310966144179929,0.5892146690120815,0.07063513395558198,0.22284588658065005,0.634675723602362,-1.307348969971943,-4.9349237533102315,-1.5399692568442653,-131.9400919860985,0.13713727650280783,0.7157015617540037,-15.789733219903026,-10.110344799284256,-160.00623868350874,0.07159507159507161,0.0,0.11428571428571463,-1.1698895897789341e-17,0.14208658881407674,0.6837001421342611,-1134.9399999754783,-0.30525030525031127,-0.6017791732077435
fEL2NrgSd4MmDtLCAcMvCJQXTME2,-0.7954025800899244,0.8788390418964993,-0.37454164627584835,-0.07915173278875887,0.05799657525293332,0.5995249161706069,0.5681495674968939,-0.9670849596224618,-2.7464375189037655,-44.68960150839344,-0.02387548263647288,0.6611605962001592,-8.628450767838284,-5.518294672617488,-66.8697692952433,0.05358997727418782,3.0,-0.48571428571428593,-0.005,-0.009504367878378077,0.7107758586837438,-2152.785714284437,-2.309970731023384,1.7440704658749764
fEq0OghbLpfD1jigl1Mbz96aMbg2,-2.970056385587348,-4.233084247754884,-4.596975171210539,0.02291381091404871,0.1647491621137948,0.6835439785124571,-1.5127949994957863,-2.5543429963509974,-1.503790397283113,10.951389609303947,0.20641310371246346,0.568413795323466,-5.256182416964915,-5.144267564567488,-62.93793158939503,0.04725561794527313,6.000000000000002,-0.4571428571428574,-0.044999999999999936,0.08217942298979447,0.7110286410490991,-1660.8371428574833,-17.221475842165503,0.6845371377391087
foaW7wtvY3XLNdguFUK7OvOefP93,1.259571936822793,2.8099318791354015,1.2527299129925773,-0.035167200783470264,-0.003152528066103428,0.5676061518430574,-1.735168596344244,3.847122302158143,-1.4981915706613134,124.28741666666464,0.11593282316193762,0.7480894917913601,-4.5571323413432046,-5.002959796110467,-49.67783804430525,0.03945050047991226,1.0,-0.6000000000000002,-2.128549928433445e-18,0.09988799933601908,0.6965045797606201,-1298.7114285715047,-12.71756021756022,4.311854811854807
g2G9l3no7RbeRA9a1W3JnfegTnh2,1.9156909485159435,1.2760690260256897,1.954619714128116,0.001880450069041171,0.12471768408490835,0.744088806278987,-5.015177384446389,-5.033233251474753,-6.574839155299459,11.133909084936159,0.28278547293646206,0.9289350055880674,-6.691836925036153,-7.848158467943653,-32.312838547923256,0.03026763560575603,4.333333333333334,0.5428571428571437,-0.03000000000000002,0.38987521355649063,1.0484968073140724,-1217.4400000538126,-7.49601275917064,-2.747778537252222
h12a1QYNpYbl3T0Gj1PxUz3EnEx2,-0.9664189399152495,-3.8989782756686746,2.2012645338766257,0.22181423014947765,0.12083131050168897,0.6930215120693374,-0.18360627184523576,-2.9815430830866685,-1.5481303346431348,-73.4240692640698,0.1100308669711913,0.5392282184735384,-15.708469998071504,-7.9244859990875245,-128.77720612720287,0.03949383949383951,2.0,-0.4571428571428576,-7.160775637723287e-18,0.07957597999715488,0.7414689523435866,-2754.9142857144316,-14.18581418581418,3.0093715808001575
h52Mz0cZjnOsmXT02EgU3JzzRKs2,-0.4569600298673779,-0.7263655046608166,0.897430966151223,0.0429664391293213,0.28930567557034775,0.7420915177603767,-2.1458726754323343,-3.566929471591803,-2.383404471985551,-17.61961471924397,0.3641490696965746,0.9610728868054501,-19.490719972006612,-14.898082273004784,-62.96237107919845,0.013131313131313145,3.333333333333334,-1.3714285714285712,0.0,0.1805490326498523,0.8709901447436398,-3968.991428571942,-18.819776714513566,7.546138072453868
h5RYP03wJuVN0xo7qAR8CKFxLaj1,-0.6378609498385686,-2.6058921576579794,2.5942138859792707,0.10307861809532566,0.06506897329583802,0.7147875635042992,-2.2149038300441095,0.810673504827378,-1.041919701302525,72.85621464330585,-0.13389930225244634,0.6412299835004033,-7.843204499356436,-6.2424993807123315,-101.89310752951963,0.04708451350327781,18.0,-7.257142857142859,0.02857142857142857,0.002608049078624207,0.7186595709322748,-14581.271428508422,-32.45920745920746,12.47918747918748
hOrA1ssI5vaeeeXRJhtjrGrqHQn1,0.30393880343031643,-1.3763152376147454,3.0169634455842984,0.08243907638645512,0.13861151198382513,0.5301632910137439,-2.442927378343762,-0.09970187006207477,-1.3281027498931863,77.42635245310603,0.11908618004198998,0.6728940955377205,-2.768442798964482,-2.947219430787229,-54.029115753526646,0.03055841217605924,0.0,0.39999999999999986,-1.2764912831261693e-17,0.23825459346209923,0.917007001171095,366.40285714268776,-4.5634920634920775,-1.4022881880024747
hrRr560eFBNwJ0CcUjCqtSD8TdP2,-1.505420140964159,-1.0012015929121998,-2.0180210178233575,0.008265844678021788,0.18100889097272393,0.867507758595987,-0.5513499886172457,-3.513566408162955,-0.0627643396895429,-69.09575000011158,0.25440244624372804,0.7099425500478698,-7.88588990045711,-5.903411154365967,-39.39440563165724,0.0460419908309934,5.333333333333334,-1.542857142857142,3.068677201859989e-18,0.1681226794171624,0.8020273034883207,-3136.0999999981896,-10.93673305949521,3.779962577916549
htPWXDgfuheOJbl6ihHore9XuDp2,-4.704904264524666,-5.2869253376390954,-2.6089442658332405,0.09645965123214445,0.18241791698675,0.7253220998216784,-1.0743944051101233,-3.230012133048509,-1.8503253627506677,-45.51242843991233,0.09943948196821613,0.6426874476261951,-11.021562782621888,-9.44723119765084,-68.65505679475326,0.03939027948315874,1.6666666666666679,-1.2285714285714289,0.01500000000000001,0.11388922045993616,0.7764213761344692,-3356.154285594397,-15.025252525252512,6.396103896103895
i1bdbtLuM9UR71xKs8yOhuCwJ9o1,-4.701503065081773,-4.602941999103291,-2.6940295594089276,0.01589006972432591,-0.22403997248188157,0.46506286016454956,-0.8598468420514712,-0.978400677250799,-0.7646738409475438,2.2772337689221516,0.08167640792571625,0.5941592850996712,-14.645443436646952,-12.706215217818226,-91.96559691853305,0.0467576541105953,-1.3333333333333321,0.4000000000000004,0.024999999999999988,0.057612834272004844,0.6835513464800268,-1084.359999970024,7.837995337995338,-2.5349650349650377
i1tBstVkNiVP0qro7TgGD08IGGa2,-1.546354412286071,-3.1267505366805373,-1.6056722449069505,0.1251361527065068,0.024541210445825235,0.6296006949090142,2.0803444383071237,0.5709100408392211,0.2148888260499938,-86.49612193506262,-0.04836675246653401,0.5845346318151119,-9.628490389354683,-7.717710166081625,-78.58339518184515,0.045634757399463294,-0.6666666666666661,0.1714285714285718,-0.009999999999999995,0.16707977545837566,0.778990756319811,-1083.8457143374867,11.720779220779235,-4.698515769944343
iKVZi0Oo96UrMBhPQMHWFcf55uA3,1.844972044015352,1.1621131897657746,1.3611725587003167,0.030344585208641195,0.28374999365539083,0.7111961526660746,-1.4499544793474897,-5.6501944443113015,-3.961796006262561,-83.7472222222385,0.15994549570295863,0.8053732290232498,-11.792361720808826,-6.9393288590618765,-98.38745143745406,0.05011655011655013,-0.6666666666666661,0.05714285714285707,0.024999999999999984,0.12324660125368872,0.5408849820892875,-1096.7714285715688,5.555555555555543,-0.47619047619047705
iWsc4pghIEWOQUZKuQJMfe516UI3,-2.9304732967628895,-2.1837026423767667,-1.842008726954153,0.01739340042073616,-0.21409320713484584,0.5191145494231346,-0.8671738156269249,-1.916339941298903,0.9591300218434853,-7.94825108586449,0.04597617290860061,0.5405891360182175,-16.69005598829953,-8.292729887739346,-102.74849633513531,0.04584844979581823,2.0,-0.9714285714285718,0.020000000000000014,0.2966589213240078,1.0331802347409076,-3330.3999999914868,-8.080808080808083,2.839826839826838
iZScIvzhvAdvlsBXU5D8IHwvG6Q2,-2.4889846148815455,-2.576465569160433,-2.0329453028438986,0.047675629130351296,-0.0011785078104190314,0.45824788638159775,-7.047444928184585,0.8969599753240174,-3.6762049021573184,159.45291269530384,0.1480305656383882,0.7629192845825514,-10.401659549227727,-11.005286111411193,-147.40688720096267,0.031496975666516235,-19.333333333333336,2.628571428571431,0.022857142857142874,0.39122334887299615,0.8423746065943309,5491.611428523071,39.277389277389275,-9.275724275724276
iZX3U88SSqYAtT564nBPgHUBsei1,-1.5187331524541654,-2.5196791237459366,-0.6538279893134515,0.043472795601186456,0.026706403180757503,0.5530280160828165,-0.42250548368382584,-1.9887911094136397,-0.6220446690481181,-39.97759920415777,-0.07089016827849835,0.5292786406021488,-1.232763789546801,-1.522109963228865,-15.123074319316922,0.043901295058377816,-3.9999999999999982,0.6857142857142872,0.015000000000000003,0.23006004953247336,0.6481208286792065,593.9171428723001,-2.962628769080382,-2.383423028584323
idP8RVfm74N86O0dszLXANIpjXv2,-1.0796264830868385,-1.5170677679426448,-2.391960640307794,0.005672503559071208,0.05030958191569956,0.3833037427945826,-1.075503254210024,0.9475901200119139,0.5093045775022128,46.1091718304352,-0.04563327835355307,0.5647125790346723,-6.4601836357033795,-2.1459980209231855,-57.91803196876734,0.04462204462204463,0.6666666666666661,-0.22857142857142893,-5.326600728850499e-18,0.1470723927686091,0.7752074382659114,-1104.6885714275486,-4.662004662004662,1.565101565101563
iv9ew8Ci8lOzvXFiJw1acJfuRAl2,-0.22091143340067287,-1.0621270652455994,3.7167121508789878,0.10602655998222055,0.013171923899712685,0.6491246109739736,2.495714103082315,-5.947194010007908,-3.7868097549694397,-235.14087301588336,0.2686882050355944,0.7805378118170921,-4.171616358325008,2.990815199572191,-145.74792823275894,0.05476400104883078,0.3333333333333339,-0.2571428571428558,-0.025000000000000043,0.19287579648319506,0.647455709994306,-625.4857142856589,1.2025012025012103,0.8039579468150898
jpklrtZKDdb3UbsoQ7Ho5KuR5yb2,-2.451962199171185,-2.993151848076936,-0.6243381351975482,0.08686183503657778,0.13855921456129497,0.7549502814282164,0.7418098654431415,0.6922962917609411,3.387625694743806,-2.71461111014082,0.03750081210750678,0.5141731124175963,-16.85975961557592,-11.806615960486951,-150.71153457652667,0.02680652680652683,0.6666666666666661,-0.11428571428571384,0.024999999999999998,0.11406804816898447,0.71708435853428,-1692.614285736423,-5.555555555555543,0.9956709956709963
jzdk8E3tVXTXIozlfK5oeEb7wWp2,-2.6829513014225843,-2.52508626239359,-0.08508655151216017,0.05240223091714666,0.09938214085813597,0.5384299264557755,-4.2825241212054,-5.035244998323984,-4.360063632472175,0.21555553631684748,0.14093371628618218,0.7126922714353137,-6.522899884748522,-6.363966285822726,-26.790503551802715,0.03815749467923383,2.666666666666668,-0.6285714285714289,0.075,0.1905602130340272,0.878734094790788,-1786.2571428503318,6.177156177156164,-2.1078921078921042
kI0YdycDU0X5hcoEPjEON3Ionyd2,-2.8447001656429136,-3.9168013152787675,-1.0312636844016527,0.0023560262778993648,0.17231884044691168,0.7872076967205335,-3.767004961560373,-2.4986295267722833,-1.8223311989404634,7.696583337005608,0.13490343357365128,0.5781109050368103,-5.718029120418035,0.16910775542708995,-61.27349032720934,0.04808622749799222,-1.6666666666666679,0.37142857142857183,0.020000000000000014,0.08360382838469584,0.5323761415322451,231.90571427515687,-7.738095238095241,2.5927643784786625
kR2rCtaPyPaj7YMizKUDn5xL2qx1,2.125804422767734,2.1723782430920977,1.4478778882159034,0.05156455091001982,-0.058771919429695146,0.4408828474840943,-2.5981539002517935,-0.40435413785601426,-4.075310223430996,49.92432359307888,-0.047332349221675514,0.46265631124096,-10.394405183760592,-8.360795990534116,-90.48600566100134,0.0532800532800533,-2.0,1.6853686220433355e-17,1.3074942392107423e-17,0.200917334865654,0.6541914095984068,-1539.314285714365,-5.699855699855675,1.7206602920888632
kgSRatooJJfDaMZ2yIURqb8aJuE3,-1.2842308493669088,0.31172178991906424,0.6263048279780083,0.00011926969084822859,-0.011910942815764484,0.4523966925903136,-0.02197681487934525,2.389633874677554,1.163751327008714,26.616861833302227,0.02331154231168126,0.6794654263909992,-12.641120600208245,-3.7704748943951234,-117.74961205446444,0.03155178155178157,0.3333333333333339,-0.37142857142857144,-0.025000000000000012,0.3043086829711764,0.6335929073167254,-1724.9200000005112,-3.4188034188034067,3.150183150183149
lHDkoPQu5reNCO45npeYSS9eLQl1,-0.5337476309427974,-0.43970938745512367,-1.0371712788592728,0.03353591238966746,0.20981530624614672,0.8996108943133471,1.0662701902627925,-0.997397731211774,-0.9727480443719243,-63.14020776038048,0.12009285528511693,0.693369521575752,-11.232966075211138,-13.21876042884907,-30.200117555425795,0.052982013961368986,5.000000000000002,-1.6285714285714306,0.07,0.16219990929045175,0.6727453469262756,-5721.088571466722,-15.13116513116514,3.9032396175253408
lpzDdvuMkKWkPxu6xeclmdctEp42,-0.4606376610041416,1.0633036866965888,0.9010374596922135,-0.003912802420391153,0.006410647028705432,0.5713935220497393,-1.268751653007565,1.397284702584122,-0.04202899837554918,83.57908874384015,0.18525631903681214,0.5616610731242544,-12.612252708245116,-12.93761517578103,-72.38573034934937,0.05403654316697796,3.333333333333332,-0.2285714285714283,0.014999999999999986,0.1460473248537644,0.6697232117771446,-2352.308571440835,0.6216006216006207,-0.4195804195804185
m69r9GQTk2b51mvxrFLt4fZeJi52,-0.3960773764003099,-2.83397605033533,-0.724874457869005,0.06760794309003526,0.16265869805066113,0.6777146979157858,0.8273325912858671,0.8715467935374555,2.156201413636417,-3.7318759018765024,0.10540797192003001,0.6707462996743006,-1.689363143631161,-0.6414225508368512,-57.881364794622904,0.04238536825493349,-5.0,0.6571428571428574,0.015,0.1735781460670234,0.5920672069478342,909.8857142857614,11.35392385392386,-2.5715950715950693
mUZzgdWKnPb2txOkJg9FHgqX5792,0.1349198910715738,1.2457389342800675,-0.23378419596486452,-0.06285521463232721,0.015816336917065372,0.6251378400526585,0.9929609989548551,5.567725216861356,2.4080602270943845,123.96519481750448,0.14212169318960047,0.7700317719758795,-3.1406228571336703,-4.058734395420729,-14.984770047368059,0.04953820060328339,4.999999999999998,-1.3428571428571434,-5.231988062257815e-18,0.1047803981502653,0.6844123398015859,-2679.102857181008,-28.406023800760657,8.338372154161629
mYRMPGfR5gRSjnp7ojjD5sXo7Jr2,1.8274773371818767,1.6537245426142841,2.102341940776055,0.02018393523180266,-0.09365944486163423,0.43216839514543487,-1.3920700567609614,-0.15405144641937507,-3.3533529661097843,11.978933247648245,0.1316706143098985,0.5496824022893729,-14.28076564239778,-14.312486344369194,-232.68514747544427,0.03533420483884881,-3.333333333333334,0.8000000000000005,0.049999999999999996,0.29044758283198807,0.6926222499634865,376.80857142721067,19.476819476819472,-4.7286047286047275
mweMgSlGM2VxThhwnupYxYzUbR23,0.0703800441252443,0.6679447946612158,-0.848955271311737,-0.035907955029548494,0.15658398206872162,0.7889427215903801,-1.5275661966994665,-0.3959464972606464,0.4993986936375511,25.866594516631956,0.018736619072939904,0.5938209575581089,-6.520596577589859,-5.441553734690644,-41.75256946485005,0.035966402878167596,1.333333333333334,-0.4571428571428575,-0.020000000000000007,0.0700878150820085,0.8359677768042746,-1516.1742857142026,-17.058823529411754,4.4684335272570594
mwsliuPsLFhRFjtjQwYkqcCRDvi2,-4.981847745753302,-6.522588475735305,-5.948606377218565,-0.009977747658518032,-0.16550541317843137,0.5951233824106517,-2.0754912971661463,-0.9751075858130448,-1.6383176388414347,25.678549874451576,-0.023100388110803713,0.4508633799767221,-17.91039616690242,-9.611684015350463,-121.11032633081982,0.055444555444555454,2.0,-0.5714285714285708,-0.025000000000000022,0.19314829457856791,0.9150510241218227,-2851.600000040871,-13.68076368076369,3.83188240331097
nHy6rdfyacWW9BnyDb1dNvNYWfh1,1.7163444834182306,1.9556766375009198,-0.71481769059842,-0.03160950114786747,0.15691872449449126,0.6356205855475862,0.17593137254040658,1.993828917938777,2.7777958999236048,44.19891414192002,0.055047589266790535,0.6079422504826306,0.6597141495134013,2.761141871210985,-11.13315856972534,0.05333589362731913,-3.9999999999999982,0.4571428571428573,0.055000000000000014,0.09245866247183746,0.5756888086682421,1376.2485714280187,26.22763709720232,-6.737879098127547
nT1qJOiMyDdJ9ui4el195A8Hsgs1,1.8274897945946291,-0.29890338710604136,0.4262482871088133,0.021097837836738007,-0.036645471958686816,0.5899722124438257,-2.159482370407954,-1.8382098447391397,-1.5500088908934995,21.57452778398994,0.203258931075624,0.7051443051388945,3.6683908127017495,-0.6232166142119813,-105.88569306000932,0.029638694638694646,-4.333333333333334,1.171428571428572,0.049999999999999996,0.03182833778126445,0.5363181641421422,3587.5028571196976,4.419191919191917,-1.655844155844156
o4jXmZcjtMVF2ZInToRpVHUhpdV2,3.451567143941536,3.992471099099985,4.7122599932884714,0.0013743956645746417,0.022659496594916322,0.533621816476114,-1.8152307101425236,1.5410426390587437,-0.10139040381143383,68.0210436651252,0.08954299184075835,0.7845715936599723,-6.510898185925598,-9.069015693001468,-83.26583928249975,0.011894246104772426,-4.666666666666666,1.0285714285714291,0.05,0.06007278385572244,0.3929974294402498,1329.5771428585062,10.674413305992246,-2.856166390000982
