participant_id,stroop_exg_congruent_mu,stroop_exg_congruent_sigma,stroop_exg_congruent_tau,stroop_exg_incongruent_mu,stroop_exg_incongruent_sigma,stroop_exg_incongruent_tau,stroop_exg_neutral_mu,stroop_exg_neutral_sigma,stroop_exg_neutral_tau,stroop_exg_mu_interference,stroop_exg_sigma_interference,stroop_exg_tau_interference
2zDXvJKvjeejeOSNbtDbtSI5cdz1,605.192279202873,119.50697625936272,108.31910504872177,846.0698880439522,225.73479857681232,12.915836146187225,622.3450361225424,142.59610455599542,84.6320771437809,240.87760884107922,106.22782231744961,-95.40326890253453
3FSnTCSiUodLp5u3bE0xaUjLk0b2,679.8894177530387,123.499270617021,143.0485485027505,691.2369739020381,135.0733733589626,187.5156541602564,687.6362235179107,124.48922448722878,174.91871855835734,11.347556148999388,11.574102741941616,44.4671056575059
3WijiOiVCoMbn80F05SPYsxl0TC2,650.328025156165,48.67661269428042,180.21547706840263,650.6956684378546,85.63753803261415,223.60169902673994,655.8999350557177,59.43495896328391,165.71496363778874,0.3676432816895385,36.96092533833372,43.3862219583373
3rlzYufVjVVLv3ZFLcpfZUtXEEi1,495.93712836284647,102.61765319402211,111.89625349824263,456.08266112211777,110.96539241014477,256.6974756821887,546.4273709346055,109.07393825059336,146.04998127344032,-39.854467240728695,8.347739216122662,144.8012221839461
3xCaqfcHxRQxuOlEzXz3PNcHODH2,540.9693132781837,131.20624354484494,116.22664293234334,545.968281227289,134.9090085314148,181.47915154846814,509.17959298889775,105.00254894430937,252.72637459797258,4.998967949105349,3.7027649865698606,65.2525086161248
4ySuGdFDDmaAr6JUXbD4UIY6BQ13,644.0847611037102,122.66337652936184,143.5100802785836,736.9995210614229,173.95842852000118,229.11831809388667,553.4601151631032,106.89168290971419,175.90156690255768,92.9147599577127,51.29505199063934,85.60823781530308
50R0P1MIMvRvK1qpqfGROchII6R2,759.2539776839436,176.32843050512895,10.0,563.360697328602,149.78867708653817,303.31360947647465,631.4054065884792,140.26977876324028,168.44138128098652,-195.89328035534163,-26.539753418590777,293.31360947647465
5OOi73igsahMZ5IVKQwwyhnj4Cn2,671.0770566145624,69.02592391887437,113.42264005108359,923.921100443155,210.8247848854614,10.0,645.8059065928238,107.86134791407335,138.8742466597767,252.8440438285926,141.79886096658703,-103.42264005108359
5Z68AKm9rIeeB2lVu3nJO7U31wk1,550.0795295505053,126.17588944352786,35.44957653163551,436.2265948428745,91.96943530146125,145.15404569773472,413.6900831736975,94.16512220473761,197.85748260750648,-113.85293470763082,-34.20645414206662,109.70446916609922
5rXSa3anB5ejmFrnwUsTB82byup1,588.4753872639914,75.23918227677295,254.36465622687265,893.9288314309899,280.07481957954224,97.18243181728418,518.8112612336674,76.8896876693615,228.49504228857967,305.45344416699857,204.83563730276927,-157.18222440958846
5zxa5CMLGQSSonWOXqXf0QNS3PH3,489.65429895929475,61.46603065195747,87.17436011809623,432.3577356160822,10.0,272.7978859897978,539.3786001871011,61.81573760092389,98.98249019877393,-57.29656334321254,-51.46603065195747,185.6235258717016
62fAfeQc27bZelkPX7G54T3gvci2,771.0257048756888,140.81466233813418,196.84892779920702,738.1607142936299,182.81273495201026,419.44122167590956,706.1453109229113,107.14802884680121,238.60845281655511,-32.86499058205891,41.998072613876076,222.59229387670254
6ABZuv4jbjgE0B8TeyUk6nwVb122,800.6920869112042,20.477080246350596,208.2025339536952,887.154911427436,167.2231078241504,236.04745588684122,983.1567793449873,128.32356237960983,42.8995003212175,86.46282451623176,146.7460275777998,27.844921933146026
6OwhwWQDThSPHTVAeXugohrYuje2,626.2169246599299,10.0,290.2822039902484,1201.1340288132412,321.17407147842954,54.98942101222482,712.6871907524708,158.55094754883595,265.8722523139337,574.9171041533114,311.17407147842954,-235.29278297802355
6WFCyGwk71XLPBmbe4Vav3eotVm1,572.3182843301363,79.9297628737785,113.35146678986861,551.405161817404,77.62299636072208,164.74790154150958,618.9759133751412,71.93659847030935,27.91586057735073,-20.913122512732343,-2.3067665130564166,51.39643475164097
7cvQFrzIDEVAkFCcGAHZPUvJ2MF3,928.5273185020993,186.88585617642414,105.9946462292686,992.4240769777467,145.98214337120157,187.73523338106335,966.8001577329987,227.14119539567437,229.55561622915974,63.8967584756474,-40.90371280522257,81.74058715179476
80UJMJbCOMgs6YVpsMgXfYTzw6o2,672.7784000626905,138.34979929357408,26.56326660410036,763.4759549842844,151.67228525737775,10.0,686.1167636574806,169.26898693670935,81.73203483229196,90.6975549215939,13.322485963803672,-16.56326660410036
87w5Le0CgZhSfYAaOH3Xd2fc98l1,910.057002805002,238.88330656347168,461.3673683635034,964.1625782665043,89.8633965681928,497.35577198406196,968.9244032637309,223.45107176273308,303.88424206103474,54.105575461502326,-149.01990999527888,35.988403620558586
8bwaafIhKVMNBoHaXFcY8HirS9u2,512.1596242731694,72.3335163564199,150.65398976090242,463.4341998535867,57.289647597655296,223.56811087316893,522.1724390605475,65.86926235039486,135.8602293267268,-48.72542441958268,-15.04386875876461,72.91412111226651
8cOQBMgQEYSlJ4CK60pFMmBVEBV2,658.5479972642039,144.05216812558308,349.39943832690795,798.9564055832815,167.36561944436366,526.5141840253331,802.293956806589,207.276978757394,256.43280902694613,140.40840831907758,23.31345131878058,177.1147456984251
9NTZ091xWyOO8DgzyTGY0O3i8IR2,474.7503890122818,10.0,346.79256523091954,825.2350419613194,199.13367142112168,16.820322703372778,758.9916333805602,172.26288134503565,91.23483240578214,350.48465294903764,189.13367142112168,-329.97224252754677
9Xz1RIwnPXgyRqmucudW9VeuDnq1,685.814796375886,119.50280650422222,371.6795186474537,919.5397765968439,164.439579552843,363.36492230691687,709.8606403987587,94.12570755400591,453.10705652353766,233.72498022095795,44.93677304862079,-8.31459634053681
9g0uWFg7uhR46Q0VoG6MzqHOUL12,645.6404308498637,148.77297295985065,406.28188249301104,809.9434290806273,246.6426828769384,457.8097359140232,813.6031216003291,280.17263395639617,187.60008228778915,164.3029982307636,97.86970991708776,51.52785342101214
9l7DjYLs0XdgwykPZR5E01KTZfu2,620.8137659780958,120.53980978094404,115.59646802759104,522.5256432115078,21.79779571540183,352.40030840491113,584.768819929165,56.43008944453384,191.42974409932452,-98.288122766588,-98.74201406554221,236.80384037732009
A9AEg0g6c2P1Bk72HLmnK3oWJ9B2,604.5689652696087,54.065003066890185,229.04583672011077,497.4775134289736,43.95408291988173,463.3888023808653,546.3556778436154,62.92475941896234,242.51007900765723,-107.0914518406351,-10.110920147008457,234.34296566075452
ASGvwW80q7VY7xFaLGZhVuErUQu2,768.184652206877,105.7555242263201,10.0,914.8464023807073,198.96341519107938,10.0,812.7320139221059,182.88637561203157,92.59082712455499,146.66175017383034,93.20789096475927,0.0
AUKCfn4HzgVB7m6LNnh2gQb7G5s2,858.4255569151209,245.292348930956,74.87200337414095,730.0312357476481,192.3743863013776,291.83622958780046,601.1564069059008,125.18870314605651,307.6843396973128,-128.39432116747275,-52.9179626295784,216.96422621365951
AsXBOflrszVNKoFqbN61bMJqS0k2,505.2824782456713,88.37499081881528,220.218842570857,610.4878935001279,139.84314383984258,204.19740273281374,542.1169570527816,52.18197822519035,211.8906935283639,105.20541525445663,51.468153021027305,-16.02143983804325
AyAnuCaltBbpEYbudoyNzTvXlcC2,672.160042784002,51.28076355192571,254.55356041760928,739.9647914754585,110.17215773264735,413.4850797263135,688.4315246660045,114.75648698179947,266.7212303844729,67.80474869145644,58.89139418072164,158.9315193087042
BbwUTWswjtPWhb5DvLAmh9Hdpyl2,586.7720458203215,108.89835106461572,173.25083501614466,670.9915931598938,180.39309428108203,253.6389314501187,558.7860383135882,91.7792100829779,242.34112657180611,84.21954733957227,71.4947432164663,80.38809643397403
BcCTlXWx6ARh4rBtkdWRgZH3C7H2,682.8440998320808,78.58971334824268,152.94497802408537,1037.9427454519098,106.83035456439725,150.40704394940465,880.3281508827375,203.15971469716615,10.0,355.09864561982897,28.24064121615457,-2.53793407468072
C4HWhqUIJ3Rl6SboyJGqlrXFAJJ2,789.2496786082164,212.0245535422942,103.66569039953276,756.830598918068,212.65001483039632,151.2864273145479,766.7662420098982,232.62683728375387,10.0,-32.419079690148465,0.625461288102116,47.62073691501513
CDEoAyvS8feXLKMKsaZah9agEhF3,659.7401999704805,75.01573649527516,85.87872143962504,645.2038580056267,134.01886926054422,294.4968103692534,675.4537403433585,132.0064998798783,151.83860350753773,-14.536341964853818,59.00313276526906,208.61808892962836
CGyTPhevTbSvVnZ8qSP0NtWuhgw1,611.1662433967509,114.56791721557535,292.13557416828894,747.359124529484,158.6910769110277,553.9513054418204,666.3333318300106,148.16073541974563,306.1709612565426,136.19288113273308,44.123159695452344,261.81573127353147
CN1ySCsiSLN4m9yh9fS4s5p6T8k1,757.7801840955412,137.11244576626217,161.90070955543527,672.5432982334804,199.4916687778942,329.50029024889193,710.4204244135858,143.0907075846722,152.3163697747113,-85.23688586206083,62.379223011632035,167.59958069345666
CUNlBEszJVRGK1jWlTaOaCqpDg53,716.7306863024545,185.46485657492593,28.591535919912662,611.3598682538681,119.15633405430093,232.86840296592257,601.9217219979347,145.3297035025655,175.53653242211158,-105.37081804858644,-66.308522520625,204.2768670460099
Cbkx2NHyF3NrebzXGqNgSfiWent1,641.805507312243,79.72144643478109,122.78386102232076,720.2828093423356,29.350617330295336,249.8174678839409,750.9402374530683,185.62333982616045,61.094986038234886,78.47730203009257,-50.37082910448575,127.03360686162014
Co587hoelyeANqFX7AYvuVQW0lZ2,420.7842783555611,106.05868730626493,221.07657751063536,475.52462917432894,113.69518765460185,193.1991586607467,475.0817891686492,112.8883002324837,160.56116548268278,54.74035081876781,7.636500348336924,-27.87741884988867
CtJe4bZZnYUBNrcPk00d3YQFSGp2,656.0843001430078,152.88688888428075,85.66525756247196,803.3373154001782,208.3127851860432,46.33824869680846,697.334950710045,129.99255644370427,88.99650582268049,147.25301525717043,55.425896301762435,-39.3270088656635
DAKDKPH698P12JfTbbjemLI6PIH2,536.7656424071475,40.90751513898548,62.42033217517879,506.06175309987856,10.0,158.68346615880168,539.4087923522073,33.592678510625795,100.06684884977919,-30.70388930726898,-30.90751513898548,96.26313398362288
DPvStUYSmohmXwFwaKRqHv89R3k1,644.7511949627986,30.59723814984071,269.94299881553155,774.7378722778877,112.38432926362995,357.86115587435677,667.4844934449357,91.92739136363423,272.42175045008156,129.98667731508908,81.78709111378924,87.91815705882522
DaRehVxIOhXtEtUExdgvUl0mKcx2,742.820374585838,141.55411541923652,305.1906377609084,1492.2170611846568,433.5165912370494,36.58228433290241,892.7183777630894,165.15019335454699,270.6741792606852,749.3966865988189,291.9624758178129,-268.60835342800596
Df83JuPuJkXqTGbENhM2gw5SJM43,617.7634705364337,94.64859486405585,266.7699898001043,831.9124413137563,10.0,474.41770329492925,821.7267292978705,159.21719280065187,331.16460561593317,214.14897077732257,-84.64859486405585,207.64771349482493
DxSidjznjVSNDJuDqqGgxpMEGtw1,991.3190043230679,235.02628306773985,61.34494140526141,1148.2187525859283,262.45997864371316,45.14522725636677,1026.110065897416,272.2014341622167,41.19271185651997,156.89974826286038,27.433695575973303,-16.199714148894635
DzB19GqCB7fyrlEPexogWkjFzEx2,840.7312345420598,138.8375177300447,310.75976806463996,926.1940834121278,106.49357222791329,405.88538119070057,928.968861494737,256.48334359949706,312.02257855795574,85.462848870068,-32.34394550213142,95.12561312606061
EEodWwGh0wWq5f8JmzfKvq0lyeu1,517.644972292301,134.23101865209566,143.83764046455158,574.1729849223158,139.8668941537006,240.31452797416523,516.3907300789297,150.55526298780916,165.33362690703973,56.528012630014814,5.635875501604943,96.47688750961365
EUhcW9kURScie1DwGPHqmNqotJB2,884.1010601590532,171.48976593365424,193.88864703683512,945.7044015539218,254.33899884458873,262.8539733067334,901.2259769692287,167.12145389466502,225.85203515533095,61.60334139486861,82.84923291093449,68.96532626989827
EmfmKFDgWJdW47a6CNTNjnbYaPh2,672.2086560694393,126.37272078831205,141.80630415160132,900.7092844503173,227.11240030866628,112.15641444251284,711.2887798191679,127.29876444521908,170.8433437468374,228.50062838087808,100.73967952035423,-29.649889709088484
EoToosG69XMp4LTYdB6sB9WTrv22,573.1282391074584,116.56604710231397,120.18276418132089,630.3349838934603,113.97299866902529,128.19332314491578,656.7358133109726,63.293647327248614,75.95919956964356,57.20674478600188,-2.5930484332886863,8.010558963594889
Fz7EUjZCLuUBxLDUVtN6djaBTy42,814.8552665105236,74.1059430260984,127.97621672245862,831.5871112027831,194.09773170411367,200.01500039558604,966.4514159074797,207.8667297711095,10.0,16.73184469225953,119.99178867801527,72.03878367312743
G1Ff3XYUZMRsPafyEQ80ussnVlf1,703.7230062545892,18.515249260157713,254.55780253024216,904.1966529727757,198.09019309813868,209.38412103695313,795.3560666871647,105.44329688507744,59.23951806438315,200.4736467181865,179.57494383798098,-45.173681493289024
G9VruXninjUdE9czK2DambZl5li2,547.8749848667545,117.81256892539953,149.0141972223597,488.1961747659822,140.63083135377263,321.84732077907927,546.4911931216216,108.57851265000328,247.7623109877605,-59.678810100772296,22.818262428373103,172.83312355671956
GDZGRW51kbWtAdUIHCtEd8sAtqY2,755.6557960934414,121.5061575760218,195.3724822045578,765.7987011956177,64.8559508405279,175.32219766188342,779.6463205262733,59.714177669518044,201.57169120820416,10.142905102176314,-56.65020673549391,-20.050284542674376
GE4hogtdLdTFbNasENgtm6SO3hC3,774.5744685805428,228.24986419709933,325.5746944646983,1256.9418905797788,358.4246558441882,10.000000000000064,989.3990874139848,267.68794128211204,238.72305763681405,482.36742199923606,130.17479164708885,-315.57469446469827
GEwkBw3YHaNp3TCh9YS9PKVfavz1,673.7425902366329,137.5015957144837,10.0,574.4732736862238,172.30532972054544,213.09072112988042,525.6199579324389,138.29660707633977,166.88918670938082,-99.26931655040903,34.803734006061745,203.09072112988042
HSggdq91WiQp16bOj7V3dABkcgk2,670.3171689646348,154.53005756307851,10.0,524.0551771897494,160.1752104479194,235.93941079849463,603.6300661612149,138.9231461296757,114.88341326812333,-146.26199177488536,5.645152884840883,225.93941079849463
HbydnnT1hUP3WagAy2TJAc6GqVs2,815.4226103145289,119.5307510094302,126.710531747408,762.8607855440271,90.73912540411992,245.77395451298383,736.7521789125083,72.31243172084002,177.9830181829176,-52.56182477050186,-28.791625605310287,119.06342276557584
HyQM2xKwwuVfqidmRYF6TiRk90C2,604.4133191272396,185.97193416211,31.394627885189266,507.064220813585,120.02502579783176,171.95468756605956,491.647842901142,93.06161685983545,146.14237279205497,-97.34909831365457,-65.94690836427823,140.5600596808703
IaTJhUGICmO9xcL3605RW8QHneN2,632.9331187399972,168.2046248784402,10.0,784.1069290761468,247.5356041988708,10.0,315.90285310430176,10.0,450.7280418298492,151.1738103361496,79.3309793204306,0.0
JOBWLirr6KYf3GXJ3jPFKmd48S93,673.7350501817889,153.25590726079207,234.71712669178186,768.5300160721889,179.21757494338704,213.80787446598916,690.4868837318172,147.08095524582896,270.0459070010652,94.79496589040002,25.961667682594964,-20.9092522257927
Jp6aXC9KLjcFZBaQdZl4i9dUscl1,551.7282854406909,58.752954966705616,151.94208898123807,543.7284068243848,72.38062465538108,252.47396222931158,568.4207365945267,101.84215411303475,147.551333339709,-7.999878616306091,13.627669688675468,100.53187324807351
JvrZiMHtAfP6gvQtlevYWafKy0z2,890.8706603210504,213.08846188495417,304.34642380973986,1383.881376853145,364.7488304172327,10.00000000940981,1068.0442015477352,267.2518662496417,149.43282175030737,493.01071653209453,151.6603685322785,-294.34642380033006
K26uNuY0VNPjJNF26wEx3bFg0kr2,525.6318468283312,49.230343821384295,178.89179135219433,619.5670424803855,110.49208514415999,173.80880319378429,602.3524287680284,75.25039295542385,171.76434348165654,93.93519565205429,61.26174132277569,-5.082988158410046
K7ykiXe6CqQUKpEzs2nYrMTVuDA2,604.3946967781242,106.36170909850605,97.10280289204461,603.2891121805947,95.85989259989053,180.63184692532909,648.4687426800276,89.78563886243253,73.08685550824964,-1.1055845975295142,-10.501816498615526,83.52904403328448
KtKj6zUKc5Oogd2itg2jdwkchnf2,425.8590437321245,55.564695738677685,137.0177634597545,581.3729179941967,207.54462280393952,107.49747068745808,479.7664373751835,67.33008030306364,97.30268118262273,155.51387426207214,151.97992706526185,-29.520292772296415
LSLmd8jENtONZFVkIpRDX665Bu73,766.4231982740226,147.50633831814577,92.61762656772213,877.9567999964066,201.90713655865704,211.6096704598536,677.9961811729255,189.72354611295526,283.8366550227506,111.53360172238399,54.40079824051128,118.99204389213146
Lhv9P8ZrkDSIB7BGwooAqfu8SGF3,589.7343330330003,77.0653962846429,127.56866320176279,597.078815653821,77.19129898190909,121.97916826321739,570.6475357807603,52.50420473616952,96.75689922469813,7.344482620820713,0.1259026972661843,-5.5894949385454
LliUMEIsrCVZ88YFQfevan2Og4z1,397.0445658165881,53.56263296439674,132.084105418123,437.9688761422488,10.0,198.0632075459756,393.2524793804062,10.0,195.4640046798157,40.92431032566071,-43.56263296439674,65.9791021278526
M4Km1Q2P2oPliChDQkwl6k20FUI3,565.7748467151816,65.53455101651099,110.54917966075263,660.1975304298865,72.0183564941511,176.56769776723044,566.0937777081296,55.168754132329944,140.82237614872813,94.42268371470482,6.483805477640118,66.01851810647781
O61Eik2zvrSQLMNpFbTNEgjWwMr2,600.074289719646,107.52432115267877,277.67305506339153,773.3172911939105,241.89850642539557,10.278296028346785,647.8687164817889,178.06686560059637,167.9128509208495,173.24300147426447,134.3741852727168,-267.39475903504473
OExlWyngGfPrScDYjaRcv5PIAet1,478.0668994315997,65.44585109612332,195.4857241657373,606.7457564275394,139.41881621034923,261.2875946623116,710.5506276271132,153.74118852591664,15.624107925819212,128.67885699593967,73.97296511422591,65.80187049657431
ORuVuFPU5idz3fMoXTGsbwToW2j2,533.9977544337621,47.796961586181055,256.36304703004816,573.8657379316418,10.0,187.67529629336875,580.149672464498,10.0,234.39988326188663,39.86798349787966,-37.796961586181055,-68.68775073667942
ORvIk1xRWIQmKuLVe6GXNouvAXx2,580.1887795727979,98.24279568924865,242.80015989241946,772.1842284652623,128.64737244679634,343.35296778767673,602.59837427549,61.770266846350296,367.497603935803,191.99544889246442,30.404576757547687,100.55280789525727
P8mTl71XaYNvFMTCvlKpzzUdc9W2,673.8011254914578,82.69109703279051,159.0235860124934,743.1549164926035,104.84194017614453,264.5241716358657,779.7781245645078,160.3969582043272,108.14324088723848,69.35379100114574,22.150843143354024,105.50058562337227
P9bS6GGJcIXivbMWo4ibJ5jgUPG2,604.4214139615938,132.80175309726818,136.84761273852084,768.5526524928339,269.589471676555,397.29268915965133,564.0904861012009,160.16680892409735,399.7684986179344,164.13123853124011,136.7877185792868,260.44507642113047
PLreonkqaMeFc0UqxKUelH44UQu1,418.24046506731514,61.95042410763205,264.4921631909427,452.13491818299485,23.272985156036995,213.60037203829938,465.30248417740796,75.65839239307503,130.79987912423695,33.89445311567971,-38.67743895159506,-50.89179115264329
PXesLO51qlY7lJBrLdOAZiHmUR72,747.38091462166,175.03108668915016,526.5309529541945,829.6003226215774,245.00092538074185,511.38903417502826,750.8783120865266,183.24653912730705,543.165647707379,82.2194079999174,69.96983869159169,-15.141918779166247
PkpTH7pWpEOG9A86xSloOSozwTk2,1219.2520728098993,245.0400576822348,143.81484946572047,1341.4442823451122,353.5096797717315,13.373131563870144,1115.688794081558,237.30454352301047,301.49067245639196,122.1922095352129,108.46962208949671,-130.44171790185032
QG6VXg7od2fHJ1SF9ZzYBqUa1FY2,449.4172719242198,70.55810210350799,189.82415621779225,576.4219014913673,153.75566078976007,227.70801696485654,438.02966720856233,73.043564095649,306.95053251390914,127.0046295671475,83.19755868625208,37.88386074706429
QbOEVCaZLUMOgltUdXm58oZOALv2,1025.0848248449327,245.94270579906282,11.461002439635395,1123.27450756304,299.028755848586,10.0,810.7427338086943,234.9434196964969,243.53410775725166,98.1896827181074,53.08605004952318,-1.4610024396353953
Qg9GDwQ9hBNkDLt50CNLd4NqRlX2,984.2042199029698,99.77344131306016,162.7426498810633,935.908662645538,10.0,306.2310448890423,931.9067330887599,75.70105789008521,226.163531185171,-48.295557257431824,-89.77344131306016,143.48839500797902
QreA2rLiUhV3YHeMfuHMPdGbpJ53,818.6919202676818,202.14022045565122,74.0522560046286,920.9998803371907,156.66720282535988,305.89327950901554,786.5780740641685,123.1549948012146,365.0305856568523,102.30796006950891,-45.47301763029134,231.84102350438695
Rc706mP0TSeIoIpMYH1SpRXjOxA2,962.2231637643548,263.0153006427344,10.0,901.1137113161759,216.90721543967808,138.45855967652474,833.2608049466002,274.1096402273915,90.14513981183929,-61.1094524481789,-46.10808520305633,128.45855967652474
Rmd4rr2vGjOoLvdfYd4EdYyxK3m1,783.2659043705584,184.76661708146833,74.76991669094444,866.7897377041271,145.3473185170496,173.9484987687273,732.8333379073293,101.53463709096906,172.18950674306853,83.52383333356875,-39.41929856441874,99.17858207778285
Ru3Qf6pXZua1DfNkQdhbor6iJ403,646.4173543510014,62.95102248925404,286.59618270882066,798.3994257515963,192.6558297799112,241.28260900336804,575.3565783202819,63.53263083070097,500.6040259568929,151.9820714005948,129.70480729065713,-45.313573705452626
SOhR7IO689NQCPQu56SjATO8FR92,667.3487302870506,144.9791164701394,136.56172128469504,832.0176964980234,190.7877216660994,326.6973377565325,731.481342358663,167.24133646640047,263.2206290488148,164.66896621097283,45.80860519596001,190.13561647183744
SPCT9D90pRa1ihXS5jEw6vCmquI3,450.185221050502,52.69687996314677,154.64867357771357,505.33022925120366,99.10648999787597,197.5661491846806,550.3907549526322,135.8985259725595,201.40432192301785,55.14500820070168,46.4096100347292,42.91747560696703
SpSfX0ZcfcPLdlOENlfdfvEPwru2,630.0778218610805,72.38194310690943,222.11552379170305,710.6397776873472,182.9788654074065,143.36380517488718,697.0083815813234,133.03668213930428,148.76442181890252,80.56195582626674,110.59692230049706,-78.75171861681588
SvtOrPatsnWjicxtyndEzSdO5Wp1,743.4785384036633,108.71513685899305,13.669540588171154,568.8652939936717,155.3075389732238,226.84734324265267,565.2193098152513,103.42532079535356,220.64816005038912,-174.61324440999158,46.592402114230765,213.17780265448152
ToTCRJ4EX9OL6UlJqmDkaEbggWF2,677.0858443633117,130.04772018361578,200.86043418509416,586.3282238868616,80.83916379730492,307.0606628339085,654.3964106875057,17.965019711224187,283.99343416741783,-90.75762047645014,-49.20855638631086,106.20022864881435
UK6MLdHbCaS4xIz2f3vGdpkbBzG3,464.74294418224923,57.571154138853345,105.14603950337468,476.4576134903934,39.2459571886371,198.75089704657717,460.34936500647166,74.29350693499991,110.17431725951037,11.714669308144153,-18.325196950216245,93.60485754320248
Ub7nV8F55kPruh35ZpUcKoBUyn63,677.7078691052964,154.53912207296716,292.52435347652795,819.6745878117914,144.33506507872926,288.62297673471323,673.851346803672,86.01282511088274,350.22224652925553,141.96671870649504,-10.204056994237902,-3.9013767418147154
UbqFccqQZZgcqJIqCn3ErH9zQdM2,653.2952218349943,171.33438300109455,171.1010643431583,562.5125828779517,184.96848965798296,292.5179563633798,665.9688080839393,202.07859903979235,150.84521480317827,-90.78263895704265,13.634106656888406,121.41689202022152
UbwuSMtBsHdW3Ji41opk3GInMqi2,706.9914148848108,135.35921238958954,10.0,627.9995674235846,142.04272145847787,150.940599089361,751.403139142722,167.62618170606666,14.417542642213167,-78.99184746122614,6.683509068888327,140.940599089361
VwTymW8T68MfpnJvZ2X97ILqDWS2,691.5956109163939,126.21179815753523,117.7134831025802,677.4254482788083,84.9943544872672,436.9281418540701,721.7530254229667,59.83059602180149,310.6244412294676,-14.170162637585577,-41.217443670268025,319.2146587514899
WKzqsLX1lNVSdbGgYTTVGtFwsrF3,895.5596917713542,268.72111923568997,65.13531258116755,744.2152549279676,228.4616077068985,307.507919735216,807.215013900642,208.49094886198418,197.9802512793848,-151.34443684338657,-40.25951152879148,242.3726071540484
