participant_id,stroop_exg_congruent_mu,stroop_exg_congruent_sigma,stroop_exg_congruent_tau,stroop_exg_correct_congruent_mu,stroop_exg_correct_congruent_sigma,stroop_exg_correct_congruent_tau,stroop_lognorm_correct_congruent_mu,stroop_lognorm_correct_congruent_sigma,stroop_lognorm_correct_congruent_shift,stroop_mix_slow_prop_correct_congruent,stroop_exg_incongruent_mu,stroop_exg_incongruent_sigma,stroop_exg_incongruent_tau,stroop_exg_correct_incongruent_mu,stroop_exg_correct_incongruent_sigma,stroop_exg_correct_incongruent_tau,stroop_lognorm_correct_incongruent_mu,stroop_lognorm_correct_incongruent_sigma,stroop_lognorm_correct_incongruent_shift,stroop_mix_slow_prop_correct_incongruent,stroop_exg_neutral_mu,stroop_exg_neutral_sigma,stroop_exg_neutral_tau,stroop_exg_correct_neutral_mu,stroop_exg_correct_neutral_sigma,stroop_exg_correct_neutral_tau,stroop_lognorm_correct_neutral_mu,stroop_lognorm_correct_neutral_sigma,stroop_lognorm_correct_neutral_shift,stroop_mix_slow_prop_correct_neutral,stroop_exg_mu_interference,stroop_exg_sigma_interference,stroop_exg_tau_interference,stroop_exg_correct_mu_interference,stroop_exg_correct_sigma_interference,stroop_exg_correct_tau_interference,stroop_vincentile_interference_p10_correct,stroop_vincentile_interference_p30_correct,stroop_vincentile_interference_p50_correct,stroop_vincentile_interference_p70_correct,stroop_vincentile_interference_p90_correct,stroop_delta_plot_slope_correct
Ub7nV8F55kPruh35ZpUcKoBUyn63,677.7078691052964,154.53912207296716,292.52435347652795,677.7078691052964,154.53912207296716,292.52435347652795,6.020307525070475,1.154470782108174,418.0,0.5344602114607435,820.4867450177213,145.77341098160147,301.12476909223716,819.6745878117914,144.33506507872926,288.62297673471323,5.82683834759962,1.2998094844699937,613.4000000059605,0.7638784985762808,673.851346803672,86.01282511088274,350.22224652925553,673.851346803672,86.01282511088274,350.22224652925553,5.703094049591092,1.2331821249924182,568.9000000059605,0.26267828025486517,142.77887591242495,-8.765711091365688,8.60041561570921,141.96671870649504,-10.204056994237902,-3.9013767418147154,185.13000001609328,163.7699999928475,95.90000002086151,168.49000000953652,180.45999999940432,-4.6700000166889595
UbqFccqQZZgcqJIqCn3ErH9zQdM2,640.9749723146215,177.28660694198703,169.40295160404006,653.2952218349943,171.33438300109455,171.1010643431583,5.771010257860458,1.1809956098677068,387.7000000476837,0.6544912196375055,562.5125828779517,184.96848965798296,292.5179563633798,562.5125828779517,184.96848965798296,292.5179563633798,5.933112511633976,1.2568202128680221,310.3000000715256,0.7192160189608247,683.3047858334579,231.86700818495956,119.28162938432804,665.9688080839393,202.07859903979235,150.84521480317827,5.836110693324168,1.2634871840258823,335.5,0.5304621424400013,-78.46238943666981,7.6818827159959255,123.11500475933977,-90.78263895704265,13.634106656888406,121.41689202022152,-61.7199999809265,-45.10000000000002,3.899999976158142,22.429999935627166,102.77000004053139,164.4900000214579
UbwuSMtBsHdW3Ji41opk3GInMqi2,706.9914148848108,135.35921238958954,10.0,706.9914148848108,135.35921238958954,10.0,5.445230997734046,1.159486322681736,410.6999999992549,0.9184844697714725,617.0865655701765,149.07307720805161,152.06099660518015,627.9995674235846,142.04272145847787,150.940599089361,5.405213815390815,1.4605379863565702,432.2999999988824,0.20708974536369928,751.403139142722,167.62618170606666,14.417542642213167,751.403139142722,167.62618170606666,14.417542642213167,5.338844980188351,1.2355998731033535,465.0999999996274,0.820838303327784,-89.90484931463425,13.71386481846207,142.06099660518015,-78.99184746122614,6.683509068888327,140.940599089361,-61.32000000048424,20.230000000447035,108.8999999994412,30.059999999590218,117.3299999991433,178.64999999962754
VwTymW8T68MfpnJvZ2X97ILqDWS2,691.5956109163939,126.21179815753523,117.7134831025802,691.5956109163939,126.21179815753523,117.7134831025802,5.51320354660176,1.0898841953268843,484.2000000476837,0.5124582615573794,648.9013294239309,80.88657851374914,423.7995204326125,677.4254482788083,84.9943544872672,436.9281418540701,5.74542289294472,1.3932138955381912,594.1000000238419,0.522966508463355,721.7530254229667,59.83059602180149,310.6244412294676,721.7530254229667,59.83059602180149,310.6244412294676,5.426567872046157,1.2820449785904062,673.0999999642372,0.22857047861845703,-42.694281492463006,-45.325219643786085,306.0860373300323,-14.170162637585577,-41.217443670268025,319.2146587514899,154.06999999880793,77.84999995827673,153.4999999999999,339.76999997496614,672.020000034571,517.9500000357631
WKzqsLX1lNVSdbGgYTTVGtFwsrF3,895.5596917713542,268.72111923568997,65.13531258116755,895.5596917713542,268.72111923568997,65.13531258116755,5.99007024547889,1.2610497343834786,403.0,0.6388701778395178,744.2152549279676,228.4616077068985,307.507919735216,744.2152549279676,228.4616077068985,307.507919735216,6.024523821140725,1.5210204492656842,403.0,0.4732694382546436,807.215013900642,208.49094886198418,197.9802512793848,807.215013900642,208.49094886198418,197.9802512793848,6.147863036916205,1.2051245791114378,388.9999999998836,0.5817389152330901,-151.34443684338657,-40.25951152879148,242.3726071540484,-151.34443684338657,-40.25951152879148,242.3726071540484,148.9999999999418,42.00000000005821,36.5,90.49999999988358,133.5,-15.499999999941792
WbOfW9KmUkPQK8o5hlHJnJFdpp92,849.4863572207668,170.4218693087908,287.7432051987951,851.7127260842551,67.59701950457053,307.7546746383116,5.2418082230667675,1.5021886603932406,809.7000000029802,0.1551685907583773,985.987927797392,390.92257613546604,172.82021226954672,985.987927797392,390.92257613546604,172.82021226954672,6.156446625888714,1.4912549343797148,412.59999999403954,0.8429532324832907,710.300829246341,228.06999775938147,518.8874281961013,734.397978698701,239.8530120224522,510.38039334634755,6.286959626375531,1.3468629542138544,437.29999999701977,0.5413968801155292,136.50157057662523,220.50070682667524,-114.92299292924841,134.27520171313688,323.3255566308955,-134.93446236876488,-305.8399999901653,-55.679999996721676,128.59999999403954,203.6200000002982,-111.61999999582781,194.2199999943375
WcTsIpSoEhYeIBSNjAbbdaNSBya2,1031.4025706167329,203.2897553389779,10.0,1031.4025706167329,203.2897553389779,10.0,6.065522626383671,1.105188827516068,506.29999999701977,0.9447361275093878,827.2844595357049,235.42955913479236,220.07308409989216,827.2844595357049,235.42955913479236,220.07308409989216,5.887943953308234,1.3655567500412105,503.6000000089407,0.40724597929894024,904.4417958763909,172.79747561359002,169.49245747030616,904.4417958763909,172.79747561359002,169.49245747030616,6.105888752574104,1.149153825917593,501.0,0.7100675332288866,-204.11811108102802,32.13980379581446,210.07308409989216,-204.11811108102802,32.13980379581446,210.07308409989216,-235.39999999850988,-46.399999998509884,9.600000001490116,30.24999999254942,108.64999999850988,344.04999999701977
WeHQDy9BWldTlaQDVVlsJNCqwxA2,702.9210169800521,139.472857957869,130.7318859087008,702.9210169800521,139.472857957869,130.7318859087008,5.9188481275638,1.0696171511825132,374.0,0.6817729686055536,675.2395053146515,239.4006936315542,320.89756366495106,675.2395053146515,239.4006936315542,320.89756366495106,6.010050596419815,1.3570765803976328,378.9999999998836,0.7905309241759259,652.9851278047926,176.8602966558691,235.52384419879556,652.9851278047926,176.8602966558691,235.52384419879556,5.612355479633316,1.6350362872484439,422.0,0.5093741955547983,-27.681511665400535,99.9278356736852,190.16567775625026,-27.681511665400535,99.9278356736852,190.16567775625026,-143.4999999999418,61.50000000005821,87.50000000011642,262.0,465.5000000000582,609.0
Wfo71fsX1VVfPZnzhT7HEYBTwnq1,597.6163301210016,71.84510345346813,107.11424144694935,597.6163301210016,71.84510345346813,107.11424144694935,5.275773946399268,1.0249102356921382,455.0,0.5532280539342666,669.8100129654463,104.58783613377625,210.87952739667477,669.8100129654463,104.58783613377625,210.87952739667477,5.676833166338093,1.1039510677693032,493.2000002861023,0.5375467079409342,615.0654342525154,78.44456286100302,120.39921908128981,615.0654342525154,78.44456286100302,120.39921908128981,5.230935345615928,1.1355955319866038,483.4000000953674,0.6659147901120901,72.19368284444465,32.74273268030812,103.76528594972542,72.19368284444465,32.74273268030812,103.76528594972542,62.34999990463257,119.60000014305115,159.2000002861023,189.59999990463257,287.00000023841835,224.65000033378578
WnC6Uscb5VMIr43GASKiUCO3AYH2,454.1362087327602,86.67647123796338,190.39396597412497,454.1362087327602,86.67647123796338,190.39396597412497,5.24664101004809,1.3063115601725472,355.0,0.4926475302659239,657.1769157395148,203.93786107298337,10.0,657.1769157395148,203.93786107298337,10.0,5.435724164273002,1.5766657222297764,293.69999998807907,0.6403234127166729,637.0210695168103,134.29386633236777,10.0,637.0210695168103,134.29386633236777,10.0,5.483536045894026,1.249562741321227,325.69999998807907,0.9444484042707251,203.0407070067546,117.26138983501998,-180.39396597412497,203.0407070067546,117.26138983501998,-180.39396597412497,-42.94999998807913,17.44999997317791,85.04999999701977,39.900000005960464,65.20000000298023,108.14999999105936
WqoZv41KTtTCuPKBPyClregrKAi1,648.9675528542124,65.94601009368411,181.45060494763862,648.9675528542124,65.94601009368411,181.45060494763862,5.419022562367874,1.0729923903243932,529.0,0.5811221792305616,617.7305821265286,43.86434349553649,450.16589450715765,617.7305821265286,43.86434349553649,450.16589450715765,5.687404610591949,1.3294275959204502,580.0,0.6313229785055317,656.2998694479309,102.10271139456593,216.8058263376895,656.2998694479309,102.10271139456593,216.8058263376895,5.699198325153237,1.1077381935750223,477.0,0.7211233134010362,-31.236970727683797,-22.08166659814762,268.715289559519,-31.236970727683797,-22.08166659814762,268.715289559519,8.5,46.499999999883585,168.5,334.4999999998836,580.5,572.0
XbHvBButpZS4bapbJXJLAYcHnn12,674.3460690265591,211.7157868674521,109.98734104548066,674.3460690265591,211.7157868674521,109.98734104548066,5.775695854553753,1.1931642592200622,339.30000000004657,0.5565357828386596,720.9447229402584,204.13204320465394,249.64044656192797,720.9447229402584,204.13204320465394,249.64044656192797,5.983729857610323,1.3811290615591825,392.39999999990687,0.5350863306710996,534.0430101952905,112.10249475956228,317.4823001739936,534.0430101952905,112.10249475956228,317.4823001739936,5.76921259426617,1.2059977550393985,391.80000000004657,0.5664533805918521,46.59865391369931,-7.583743662798156,139.6531055164473,46.59865391369931,-7.583743662798156,139.6531055164473,241.15000000002328,84.94999999995343,165.44999999995343,165.40000000002328,262.44999999995343,21.29999999993015
XehZHBpwr5MYzUXkj0FAYCsFG922,629.8966068323757,155.393228866304,25.68848192735047,642.2178883325108,158.00859435846525,16.186377374844103,5.464413914100939,1.1152134635107922,345.3999999985099,0.6083856537592103,583.295021509,112.92795377907537,194.08256687174807,588.2095631160706,95.25778819456164,199.4292925378278,5.487021474287383,1.1868234653410323,445.8000000044704,0.6016281210182299,548.2428202878206,127.68803724531791,151.17858205348105,548.2428202878206,127.68803724531791,151.17858205348105,5.6059965281748765,1.107246207243102,340.6000000014901,0.5182994036949147,-46.60158532337573,-42.46527508722865,168.3940849443976,-54.0083252164402,-62.750806163903604,183.24291516298368,119.32999999597672,109.88999999985106,81.69999999552965,74.43000000268228,128.35999999716876,9.030000001192036
XjVUeGHFypbhi8kDuvI2f4aW4573,570.1073045386445,139.982274838535,288.80556615240044,570.1073045386445,139.982274838535,288.80556615240044,5.741211098073277,1.246843541638484,402.0,0.46753797991633617,610.2034591326783,208.71481332443835,335.8317486245918,561.8473892837355,171.23173311826469,378.0403655036115,5.745026907737157,1.4367520357944086,418.0,0.783929175990534,511.9226472361445,115.4515002125885,342.99120916196813,511.9226472361445,115.4515002125885,342.99120916196813,5.61303190630968,1.3352494215510367,411.9999999998836,0.15905927329332314,40.096154594033806,68.73253848590335,47.02618247219135,-8.259915254908947,31.24945827972968,89.23479935121105,-6.800000000058162,-25.000000000075715,109.4999999999709,170.6000000000115,214.19999999997685,221.00000000003502
YEU5ox3jteVINfdSTg5ymqYcS9o2,464.03065753080875,34.46271006266852,143.100000221163,449.985468345627,22.808209482341343,161.01350505940803,4.707650292693154,1.288966933266519,433.1999999880791,0.32114667650082707,520.8938238948764,79.13514842374873,108.38815501527397,520.8938238948764,79.13514842374873,108.38815501527397,5.230256526832471,1.033587145179739,387.6999999880791,0.45612920949598923,458.30827830039084,48.25728413381297,164.09923328471587,464.27283534504767,42.11681155680084,164.26489397763683,4.950213333645731,1.1565859044614484,416.3000000119209,0.13487074058767645,56.86316636406764,44.67243836108021,-34.71184520588902,70.90835554924939,56.32693894140739,-52.625350044134066,5.059999948740085,28.279999977350258,21.099999994039536,39.39999997019777,-33.11999997496605,-38.179999923706134
Yco8O7tmHlbsUBfKW2ywcZByGO32,684.748856503849,98.34947713236454,185.58815364325193,684.748856503849,98.34947713236454,185.58815364325193,5.426788974321508,1.141144769959895,554.8000000119209,0.24929886276056878,691.4590813647567,128.10339882804908,359.1332529997595,684.680857507132,123.59505267274685,358.1891672549644,5.850702360258062,1.236409627580697,531.5999999940395,0.2962854157198189,629.3734776770496,73.8109376034982,265.33457159734655,629.3734776770496,73.8109376034982,265.33457159734655,5.493132609159406,1.1956556887320355,535.5999999940395,0.4077091152605119,6.710224860907715,29.75392169568454,173.5450993565076,-0.06799899671693765,25.245575540382305,172.60101361171246,32.08000001311302,60.85999998748298,116.49999999999989,166.8399999916553,458.5899999946357,426.5099999815227
YzmMCD3ZmzbWlV4pTQ6hvDdnuMk2,640.3000919039775,142.19457786515756,244.26481574337342,640.3000919039775,142.19457786515756,244.26481574337342,5.974209598134039,1.1308404542480557,365.0,0.4818995119928109,716.5124013932401,174.43420836791205,418.15600941557017,732.4643202231485,179.6387355602406,415.3615008939476,6.324292218159208,1.2160880507187666,390.3000000119209,0.48030535829299204,690.6902544069011,120.13072488681394,257.7094562556651,685.9924637251937,122.05883402819786,266.9011529153003,5.870368282118616,1.1757439579632203,467.4000000357628,0.6384910844332929,76.21230948926257,32.239630502754494,173.89119367219675,92.164228319171,37.44415769508305,171.0966851505742,172.94000003337862,150.38000003695504,260.8499999642372,267.33999996781336,706.2600000143048,533.3199999809261
Z3GikGkUkjMOa6UK1xdIDvuGRHp2,563.0262410271995,59.44405324654317,167.27728545183473,563.0262410271995,59.44405324654317,167.27728545183473,5.332425898282903,1.061053559347774,454.5,0.5865290903745668,628.2340428896927,51.07849432963972,249.1562558957753,634.2665201173603,10.0,259.7867083444983,4.9213270213935445,1.454712747227496,636.3999998569489,0.2598021422493434,628.7402564584876,52.66555357436082,129.4690465317031,628.7402564584876,52.66555357436082,129.4690465317031,5.172552008708891,1.0165377580456694,529.1999998092651,0.3901615818972505,65.20780186249317,-8.365558916903453,81.87897044394057,71.24027909016081,-49.44405324654317,92.5094228926636,86.53000006675722,93.51999995708468,135.75000023841858,166.37000012397755,321.12000007629376,234.59000000953654
ZEd5KGl23wS7rvzDkxzgqmCgLaC3,681.2925656203873,29.858859114911134,282.0130795296933,681.2925656203873,29.858859114911134,282.0130795296933,5.142991477612949,1.3170273883349328,659.5,0.374053126597675,838.7311055840917,187.40428408587172,405.9597975487129,838.7311055840917,187.40428408587172,405.9597975487129,6.0045940907321,1.313927645621226,625.1999999284744,0.10842591217274489,875.6993856231509,141.1214382789415,257.04588481326704,875.6993856231509,141.1214382789415,257.04588481326704,5.989210821694232,1.1266918208504852,608.1999999284744,0.10953811138912806,157.43853996370433,157.5454249709606,123.94671801901961,157.43853996370433,157.5454249709606,123.94671801901961,33.70000010728836,228.60000002384186,305.00000005960464,432.19999998807907,296.60000002384186,262.8999999165535
aM2995jJmJWvr6cneaGH58HauIg2,603.7824856837381,30.864767644245347,285.53424434514886,603.7824856837381,30.864767644245347,285.53424434514886,5.234574889909175,1.2552131400228774,570.0,0.4775965417304848,601.6552250556522,10.0,633.8923197403019,601.290484876865,10.0,645.6242072135936,5.849287647604322,1.5621537332031128,608.5,0.6715135803395996,621.3745336997293,58.608830379072224,338.15069327234437,621.3745336997293,58.608830379072224,338.15069327234437,5.255922676400595,1.5741392908891623,591.0,0.23817771291476397,-2.127260628085878,-20.864767644245347,348.35807539515304,-2.4920008068730795,-20.864767644245347,360.0899628684448,37.269999980926514,161.16999996900563,454.0000000298023,549.5600000441074,524.1399999856944,486.8700000047679
afdTz6deeYWf1qKNdUpKAYKN3hz1,669.5684440638371,130.99152702894787,167.97096667750264,669.5684440638371,130.99152702894787,167.97096667750264,5.985908532172602,1.0759816029973204,343.90000000596046,0.16506021888081682,912.65200061598,387.12979827200104,214.1849336631761,1096.6291032111758,439.95465656809796,73.18706506254689,6.183763119940542,1.580632455467549,395.90000000596046,0.2997253109305318,619.4122792234803,145.75948582562722,278.1841613994524,619.4122792234803,145.75948582562722,278.1841613994524,5.885007154008897,1.2049746003220403,397.5,0.5816486958897388,243.0835565521429,256.13827124305317,46.213966985673466,427.0606591473387,308.9631295391501,-94.78390161495575,22.559999993443512,144.07999999225137,273.3999999985099,519.0399999931453,723.0400000095369,700.4800000160934
aj2Ivskb3BgyvBNTLIKlSZG0Sq22,636.5942657215962,97.27292577314086,227.6793355370922,636.5942657215962,97.27292577314086,227.6793355370922,5.676540580752706,1.118484777562338,471.8999999761581,0.7481337704300818,592.2658672492406,130.68239177934828,237.48218660066965,592.2658672492406,130.68239177934828,237.48218660066965,5.787757668211778,1.1582033897147164,387.2999999523163,0.46414248091671506,691.5100489709184,166.84500173438624,52.64926645755724,691.5100489709184,166.84500173438624,52.64926645755724,5.442656545890916,1.2687563329544047,415.2000000476837,0.7757166983927364,-44.328398472355616,33.409466006207424,9.802851063577464,-44.328398472355616,33.409466006207424,9.802851063577464,-62.69999998807907,-47.94999998807907,-66.59999996423721,11.299999952316398,-77.00000005960464,-14.300000071525574
asKxydfXDkZAk89VaD4hwVovkzJ3,698.976839557088,60.409879446058575,165.80263676565568,698.976839557088,60.409879446058575,165.80263676565568,5.071082976718634,1.1534599673933688,632.4000000022352,0.4020210629168459,758.0337967403781,101.58570975410558,332.30018949840417,742.4810196447197,94.72122083280372,353.58974826897906,5.825409543366824,1.20987324157496,606.3000000007451,0.3768172970629632,723.4369266701754,71.51694818828598,258.410922049128,723.4369266701754,71.51694818828598,258.410922049128,5.504717687890226,1.1574041824990307,618.0,0.09181528176335318,59.056957183290024,41.175830308047004,166.4975527327485,43.50418008763165,34.31134138674515,187.7871115033234,82.7299999993295,130.89999999999998,158.25,206.9199999984353,418.1100000012666,335.3800000019371
azdL1gX79EVd9iepyCAVQrqIaQF3,532.683865729844,62.89798507662663,195.9340469568613,532.683865729844,62.89798507662663,195.9340469568613,5.418478947190099,1.090923895834731,420.3000000002794,0.6707652831724799,790.0434506843036,155.85662527217426,10.0,769.8794521039873,154.22033569679846,25.974211519378702,5.485537507133761,1.1446207694151596,475.5,0.4521449733346873,558.5463487219279,115.90815456545805,143.02729671193632,560.2148994521882,119.20734244471086,143.540182850658,5.3437503541216405,1.2456895826290628,399.60000000009313,0.5059387391688167,257.3595849544596,92.95864019554762,-185.9340469568613,237.19558637414332,91.32235062017182,-169.95983543748258,48.639999999990664,78.83999999966477,141.1999999997206,147.78999999961798,-41.589999999850875,-90.22999999984154
bXpFswkI7TfIfL6G4FqWrbaxTGx2,499.5453737250096,120.12033163937919,110.53487990634771,507.44921488993583,123.13608416084529,107.06607139810764,5.453794866044804,1.1665839259440067,298.5999999999767,0.5059979656563578,326.8807777981767,10.0,466.88522236052927,326.18463612745853,10.0,477.90637292640065,5.57238200943436,1.5308152689932402,331.10000000009313,0.8545159819168386,388.01845262094247,104.96292197196954,246.81093193952125,405.894948336064,112.09791406726188,237.37989412843595,5.383986369767032,1.315188099917322,298.7999999999301,0.5247792046243391,-172.66459592683287,-110.12033163937919,356.35034245418154,-181.2645787624773,-113.13608416084529,370.840301528293,-43.810000000009325,15.660000000044306,169.60000000003492,286.45000000001164,504.2300000000862,548.0400000000955
biQ16yPcCKSkJQhSxUKcDc8gm8I2,914.7474623144349,31.106276249912668,190.44150764913581,914.7474623144349,31.106276249912668,190.44150764913581,5.041146720216321,1.1238766013017938,863.0999999046326,0.4243810225990491,1046.3856737202805,130.38005019725324,167.49799170413914,1046.3856737202805,130.38005019725324,167.49799170413914,5.80720445682473,1.092852285417606,787.5999999046326,0.47044538902225963,889.4850147822278,95.79177126357781,152.7718210476001,889.4850147822278,95.79177126357781,152.7718210476001,5.568965377405751,1.0841539948171341,700.9000000953674,0.29444834771473116,131.6382114058456,99.27377394734057,-22.943515944996676,131.6382114058456,99.27377394734057,-22.943515944996676,37.449999928474426,144.7499998807907,167.5,203.5,13.75,-23.699999928474426
btpcu1rB1JeSTo2upeHGPdv8kYG3,724.2791542843647,158.48192358458152,122.59495365326046,724.2791542843647,158.48192358458152,122.59495365326046,5.948410217700442,1.0837555089145012,369.7999999523163,0.6925682065494045,739.4078657321243,167.3015422721924,406.13969043832174,739.4078657321243,167.3015422721924,406.13969043832174,6.2831209162486,1.1843239555741347,421.5,0.39965035477329425,758.4857925548615,221.74380609444057,215.92620428661908,758.4857925548615,221.74380609444057,215.92620428661908,6.052098284884078,1.1806394197797008,403.7999999523163,0.7046061342264764,15.128711447759542,8.81961868761087,283.5447367850613,15.128711447759542,8.81961868761087,283.5447367850613,100.1000000834465,104.35000002384186,236.6500000357628,246.10000002384186,606.75,506.6499999165535
c0hRe9PCPPZs3HWFqhIQargNlp52,685.0370374796435,214.07111002161645,216.60312437032826,691.9659123447051,220.79578112896417,214.22822419909613,5.935206523501784,1.2323446871304824,374.4000000953674,0.4411585290084833,684.7511376669792,114.26027172914966,332.00536024191354,684.7511376669792,114.26027172914966,332.00536024191354,5.814340726698587,1.204875502187143,540.8000001907349,0.46024292217053697,709.9740254742376,184.8585165778277,221.1144127840873,709.9740254742376,184.8585165778277,221.1144127840873,5.789859064800997,1.2011935066074353,467.2999997138977,0.2748301353871514,-0.2858998126642973,-99.81083829246678,115.40223587158528,-7.214774677725927,-106.5355093998145,117.7771360428174,160.56999979019162,16.22999987602236,78.80000019073486,142.20000000000005,161.55000023841853,0.9800004482269173
c8BtRUVPPPZHjyhX2rn702NoUld2,675.8362417543317,104.54676063968985,44.93407865561268,675.8362417543317,104.54676063968985,44.93407865561268,5.054009645477442,1.0414210766790322,514.3000000119209,0.4081887393978352,692.6192834857475,120.05620470317858,291.6842244853147,692.6192834857475,120.05620470317858,291.6842244853147,5.828778015005353,1.1635931905368464,515.6000000238419,0.5703940292371898,630.7428408219866,66.63279391150367,245.55832462585025,630.7428408219866,66.63279391150367,245.55832462585025,5.335874797052909,1.2060368571765894,558.3999999761581,0.33837271453930906,16.78304173141578,15.50944406348873,246.75014582970203,16.78304173141578,15.50944406348873,246.75014582970203,90.75,138.0499999821186,256.19999995827663,328.9500000178814,440.05000004172325,349.30000004172325
cC0BEsQjfrcuCyoaOas9zJT0MNs2,831.6238886265288,152.2973986561277,193.7581704377203,831.6238886265288,152.2973986561277,193.7581704377203,5.649651797208493,1.1781128305555881,629.2000000476837,0.5302816865679238,800.1583520728284,172.8867035862407,250.90556614886628,800.1583520728284,172.8867035862407,250.90556614886628,5.820898449442655,1.2304643339737236,569.7999999523163,0.519099347534935,677.0983043611282,129.24066575070967,214.49700719798824,677.0983043611282,129.24066575070967,214.49700719798824,5.962122605811696,1.0935992849940426,399.7000000476837,0.4052605396076555,-31.465536553700417,20.589304930113002,57.147395711145975,-31.465536553700417,20.589304930113002,57.147395711145975,-57.14999997615814,-20.40000021457672,49.60000002384186,9.650000095367432,91.44999980926514,148.59999978542328
cEIs6U87xfbSL5eFTXDK77MmvNf1,604.0464349467684,103.86710957130038,275.01283103476453,604.0464349467684,103.86710957130038,275.01283103476453,5.994551514830324,1.112188314126297,356.0,0.6276248962614868,581.7696816109193,205.56085590127185,342.55918752288864,581.7696816109193,205.56085590127185,342.55918752288864,5.98145388977397,1.3952798761277285,322.40000009536743,0.5459872734146709,614.1164323690108,83.22597445387406,227.85196389670642,614.1164323690108,83.22597445387406,227.85196389670642,5.1182436659690715,1.3861401747957487,552.5,0.199868205060858,-22.276753335849094,101.69374632997148,67.5463564881241,-22.276753335849094,101.69374632997148,67.5463564881241,-111.59999990463257,-19.50000023841858,121.5,92.79999995231628,212.75,324.34999990463257
cUugYJoOmOSFc0Mh5JD0ZXJrYN52,421.97277238536697,44.37704710926947,177.34746348170984,421.97277238536697,44.37704710926947,177.34746348170984,5.088365527813465,1.1303050467250435,364.5,0.43083776243985905,432.8587928782871,10.0,381.2298480556697,431.84470283950657,10.0,385.20097666791037,5.404274403238933,1.418165515719636,431.7000000029802,0.5906867568150664,406.5427439710724,10.0,271.27887205918887,406.2715159241858,10.0,271.9810484224827,4.958987861146783,1.539587087415728,410.59999999403954,0.5866965969814616,10.886020492920125,-34.37704710926947,203.88238457395988,9.871930454139601,-34.37704710926947,207.85351318620053,21.90000000074508,99.21999999955301,183.35000000149012,334.83000000342713,490.28000000715247,468.3800000064074
cec6NLR2ZLVVw6h0TEKSNIH11v02,689.2101052845381,75.83076822199997,118.83324477199591,689.2101052845381,75.83076822199997,118.83324477199591,5.099772942859183,1.0907195452408192,584.7000000001863,0.4790515509299831,854.2017536781512,196.98941932691068,22.127557259995786,854.2017536781512,196.98941932691068,22.127557259995786,5.586474278776996,1.1397408625577354,513.8000000002794,0.7426167688847094,655.4342611294859,82.36879097459934,226.04173209004804,655.4342611294859,82.36879097459934,226.04173209004804,5.421930639771379,1.155562107545643,551.0,0.027777777244405888,164.9916483936131,121.1586511049107,-96.70568751200013,164.9916483936131,121.1586511049107,-96.70568751200013,-39.89999999990687,71.30000000004657,80.05000000004657,110.49999999976717,166.04999999981374,205.9499999997206
cfoKz0AGhvYmW0DJmVKAZ01jh752,523.6624569082938,64.3300552076019,77.65206137116122,523.6624569082938,64.3300552076019,77.65206137116122,4.992772586961333,0.9814170368711452,413.8000000715256,0.04454885252123175,581.0542063703032,120.09353722770024,92.96920518123537,581.0542063703032,120.09353722770024,92.96920518123537,5.350909793071023,1.0893090564935388,393.6999999284744,0.7664002645676954,550.9034146663109,78.47123952026472,121.09569485527463,552.5368988350884,81.65756335133693,121.03575693809556,5.1395971176656445,1.0887443192795843,441.2999999523163,0.6118223279894033,57.39174946200933,55.76348202009834,15.317143810074143,57.39174946200933,55.76348202009834,15.317143810074143,-15.499999940395355,62.550000071525574,72.59999990463257,117.24999994039536,125.39999997615814,140.8999999165535
d9rwc0NXArcNlJvFsgKhQqkGxJq2,735.4747193199137,164.63730191316827,10.0,735.4747193199137,164.63730191316827,10.0,5.56166167186035,1.1042204883400872,404.6999999880791,0.6259174060321917,900.6207639976002,264.6828946369898,85.7955218228315,900.6207639976002,264.6828946369898,85.7955218228315,6.24880701814299,1.1358510682699907,333.10000002384186,0.8980533378654145,644.60016404484,117.88962553181806,165.80843614351565,644.60016404484,117.88962553181806,165.80843614351565,5.413937328036922,1.1577233325168412,494.5999999642372,0.6175342373396105,165.14604467768652,100.0455927238215,75.7955218228315,165.14604467768652,100.0455927238215,75.7955218228315,101.4500000178814,168.95000004768372,233.30000001192104,322.34999999403954,332.75,231.2999999821186
dGL2zPQyEvdibcvxeTencpgoWbg2,476.72552086570977,39.69086963599835,344.9129178699475,491.9799895926538,45.9011688567218,339.6615645880097,5.5526100907866835,1.231190627051147,437.0000000001164,0.7036196609230138,549.9815262939835,27.45628356541107,321.29267521868434,548.7538002303723,27.042918153700615,323.441739741556,5.344399338014941,1.2834317007709288,521.0,0.5782807055529668,541.627477248985,93.92823102834696,216.09322956409196,535.0554029001371,91.02654455821946,221.7406367548283,5.616257302533938,1.1389546652608065,385.0,0.28377942256958155,73.25600542827374,-12.234586070587277,-23.62024265126314,56.773810637718555,-18.858250703021188,-16.21982484645372,58.39999999999998,17.20000000009304,-2.0,61.999999999976694,55.59999999995375,-2.800000000046225
